0.0070, 0.47, 0.495, 0.514, 0.526, 0.537, 0.548, 0.56, 0.572, 0.584, 0.597, 0.609, 0.623, 0.638, 0.654, 0.668, 0.686, 0.705, 0.73, 0.758, 0.823, 0.917, 0.929, 0.938, 0.947, 0.955, 0.963, 0.971, 0.98, 0.988, 0.997, 1.005, 1.014, 1.024, 1.035, 1.046, 1.057, 1.069, 1.081, 1.093, 1.106, 1.119, 1.133, 1.148, 1.163, 1.181, 1.198, 1.222, 1.251, 1.288, 1.422, 1.433, 1.442, 1.451, 1.459, 1.468, 1.477, 1.486, 1.495, 1.504, 1.512, 1.523, 1.534, 1.544, 1.555, 1.567, 1.579, 1.592, 1.604, 1.618, 1.632, 1.646, 1.661, 1.677, 1.695, 1.715, 1.744, 1.776, 1.927, 1.938, 1.947, 1.956, 1.965, 1.974, 1.984, 1.993


0.44, 0.449, 0.458, 0.466, 0.474, 0.482, 0.49, 0.498, 0.506
0.931, 0.944, 0.955, 0.966, 0.977, 0.988, 1.0, 1.012, 1.434, 1.446, 1.458, 1.469, 1.481, 1.493, 1.504, 1.52, 1.938, 1.95, 1.962, 1.974, 1.986, 1.998



0.938, 0.95, 0.961, 0.971, 0.982, 0.992, 1.003, 1.437, 1.448, 1.458, 1.469, 1.479, 1.489, 1.499, 1.509, 1.939, 1.949, 1.958, 1.968, 1.978, 1.987, 1.997
0.939, 0.949, 0.959, 0.968, 0.976, 0.986, 0.995, 1.005, 1.437, 1.447, 1.455, 1.464, 1.473, 1.481, 1.489, 1.497, 1.506, 1.938, 1.947, 1.955, 1.963, 1.971, 1.979, 1.986, 1.994
0.438, 0.452, 0.465, 0.478, 0.491, 0.504, 0.52, 0.538, 0.558, 0.579, 0.601, 0.624, 0.652, 0.681, 0.719, 0.956, 0.999, 1.024, 1.044, 1.064, 1.086, 1.108, 1.132, 1.158, 1.187, 1.228, 1.449, 1.488, 1.519, 1.538, 1.559, 1.58, 1.601, 1.625, 1.651, 1.678, 1.713, 1.946, 1.982
0.0080, 0.52, 0.536, 0.553, 0.57, 0.59, 0.611, 0.639, 0.918, 0.927, 0.934, 0.941, 0.947, 0.954, 0.96, 0.966, 0.972, 0.978, 0.985, 0.991, 0.997, 1.004, 1.01, 1.018, 1.029, 1.042, 1.058, 1.077, 1.095, 1.117, 1.148, 1.42, 1.428, 1.435, 1.442, 1.448, 1.454, 1.46, 1.467, 1.473, 1.479, 1.485, 1.491, 1.498, 1.504, 1.51, 1.517, 1.527, 1.539, 1.554, 1.571, 1.591, 1.612, 1.638, 1.921, 1.929, 1.937, 1.943, 1.949, 1.955, 1.962, 1.968, 1.974, 1.98, 1.986, 1.992, 1.998

0.01, 0.436, 0.445, 0.454, 0.463, 0.471, 0.479, 0.488, 0.496, 0.504, 0.514, 0.526, 0.541, 0.557, 0.575, 0.592, 0.612, 0.635, 0.662, 0.704, 1.022, 1.038, 1.054, 1.071, 1.089, 1.108, 1.129, 1.155, 1.187, 1.527, 1.541, 1.559, 1.575, 1.594, 1.613, 1.636, 1.662, 1.699
0.451, 0.473, 0.495, 0.516, 0.538, 0.562, 0.589, 0.619, 0.654, 0.701, 0.915, 0.936, 0.954, 0.97, 0.987, 1.004, 1.022, 1.044, 1.069, 1.095, 1.124, 1.158, 1.203, 1.418, 1.438, 1.455, 1.472, 1.489, 1.505, 1.524, 1.545, 1.57, 1.597, 1.626, 1.661, 1.71, 1.919, 1.94, 1.957, 1.974, 1.99
0.0080, 0.444, 0.458, 0.469, 0.481, 0.493, 0.504, 0.518, 0.53, 0.543, 0.557, 0.571, 0.587, 0.602, 0.62, 0.639, 0.661, 0.689, 0.95, 0.97, 0.99, 1.011, 1.024, 1.038, 1.051, 1.064, 1.08, 1.094, 1.111, 1.128, 1.149, 1.17, 1.198, 1.446, 1.464, 1.483, 1.5, 1.516, 1.53, 1.541, 1.555, 1.569, 1.584, 1.598, 1.615, 1.633, 1.656, 1.678, 1.713, 1.944, 1.961, 1.977, 1.993

1.975, 1.98, 1.985, 1.989, 1.993, 1.997, 2.0
0.436, 0.443, 0.45, 0.457, 0.463, 0.469, 0.475, 0.481, 0.487, 0.493, 0.499, 0.505

0.442, 0.455, 0.467, 0.479, 0.491, 0.502
0.924, 0.931, 0.938, 0.944, 0.95, 0.956, 0.962, 0.968, 0.974, 0.98, 0.986, 0.992, 0.997, 1.004, 1.01, 1.021, 1.426, 1.433, 1.44, 1.446, 1.452, 1.458, 1.464, 1.47, 1.476, 1.482, 1.488, 1.494, 1.5, 1.506, 1.513, 1.928, 1.936, 1.943, 1.949, 1.955, 1.961, 1.967, 1.973, 1.979, 1.985, 1.991, 1.997
0.93, 0.939, 0.947, 0.955, 0.962, 0.969, 0.977, 0.984, 0.992, 0.999, 1.007, 1.43, 1.439, 1.447, 1.454, 1.461, 1.468, 1.476, 1.483, 1.49, 1.497, 1.504, 1.511, 1.932, 1.941, 1.948, 1.955, 1.962, 1.969, 1.976, 1.983, 1.99, 1.997
0.945, 0.955, 0.962, 0.97, 0.977, 0.985, 0.993, 1.001, 1.009, 1.441, 1.449, 1.455, 1.463, 1.469, 1.477, 1.483, 1.489, 1.496, 1.502, 1.509, 1.941, 1.947, 1.953, 1.96, 1.966, 1.972, 1.978, 1.983, 1.989, 1.995, 2.0

0.011, 0.458, 0.484, 0.508, 0.524, 0.539, 0.555, 0.571, 0.587, 0.603, 0.621, 0.64, 0.659, 0.679, 0.701, 0.726, 0.752, 0.783, 0.82, 0.858, 0.906, 0.924, 0.937, 0.948, 0.96, 0.971, 0.982, 0.993, 1.004, 1.016, 1.029, 1.044, 1.06, 1.076, 1.092, 1.109, 1.126, 1.145, 1.164, 1.184, 1.206, 1.23, 1.257, 1.288, 1.324, 1.363, 1.409, 1.427, 1.439, 1.45, 1.461, 1.472, 1.484, 1.495, 1.506, 1.518, 1.531, 1.546, 1.562, 1.577, 1.594, 1.611, 1.628, 1.646, 1.665, 1.685, 1.708, 1.732, 1.758, 1.789, 1.825, 1.863, 1.907, 1.927, 1.94, 1.951, 1.962, 1.973, 1.984, 1.995
0.546, 0.6, 0.934, 0.947, 0.959, 0.971, 0.984, 0.996, 1.009, 1.028, 1.062, 1.437, 1.45, 1.464, 1.477, 1.49, 1.503, 1.52, 1.543, 1.596, 1.942, 1.955, 1.969, 1.984, 1.998
0.0080, 0.456, 0.472, 0.489, 0.504, 0.519, 0.533, 0.547, 0.562, 0.579, 0.595, 0.614, 0.636, 0.663, 0.938, 0.953, 0.967, 0.981, 0.995, 1.01, 1.024, 1.038, 1.052, 1.067, 1.085, 1.101, 1.12, 1.144, 1.169, 1.441, 1.455, 1.47, 1.486, 1.501, 1.516, 1.531, 1.543, 1.56, 1.574, 1.592, 1.608, 1.628, 1.656, 1.69, 1.945, 1.961, 1.977, 1.993
0.012, 0.464, 0.485, 0.501, 0.522, 0.952, 0.971, 0.994, 1.019, 1.066, 1.461, 1.495, 1.534
0.433, 0.44, 0.447, 0.453, 0.46, 0.466, 0.472, 0.478, 0.485, 0.491, 0.497, 0.502, 0.51
0.93, 0.938, 0.945, 0.951, 0.958, 0.964, 0.97, 0.976, 0.982, 0.988, 0.995, 1.001, 1.008, 1.432, 1.44, 1.446, 1.453, 1.459, 1.465, 1.472, 1.478, 1.485, 1.491, 1.497, 1.503, 1.51, 1.935, 1.942, 1.949, 1.955, 1.962, 1.968, 1.975, 1.981, 1.987, 1.993, 2.0
1.942, 1.946, 1.949, 1.953, 1.957, 1.961, 1.964, 1.968, 1.971, 1.974, 1.977, 1.98, 1.983, 1.986, 1.988, 1.991, 1.994, 1.997, 2.0

1.482, 1.964, 1.989


0.449, 0.47, 0.49, 0.51, 0.529, 0.55, 0.571, 0.594, 0.618, 0.645, 0.673, 0.707, 0.754, 0.919, 0.941, 0.96, 0.977, 0.996, 1.015, 1.035, 1.055, 1.078, 1.099, 1.124, 1.151, 1.181, 1.219, 1.288, 1.423, 1.445, 1.463, 1.483, 1.502, 1.522, 1.541, 1.563, 1.585, 1.607, 1.632, 1.66, 1.691, 1.731, 1.927, 1.948, 1.968, 1.987
0.461, 0.489, 0.514, 0.537, 0.563, 0.591, 0.624, 0.665, 0.933, 0.955, 0.975, 0.996, 1.017, 1.041, 1.066, 1.094, 1.127, 1.166, 1.435, 1.456, 1.478, 1.499, 1.521, 1.544, 1.571, 1.599, 1.633, 1.675, 1.939, 1.961, 1.982


0.949, 0.965, 0.979, 0.995, 1.012, 1.447, 1.461, 1.477, 1.491, 1.505, 1.947, 1.961, 1.976, 1.988
0.0080, 0.43, 0.439, 0.447, 0.455, 0.463, 0.47, 0.478, 0.486, 0.493, 0.501, 0.508, 0.518, 0.529, 0.54, 0.553, 0.565, 0.578, 0.591, 0.604, 0.618, 0.632, 0.648, 0.663, 0.68, 0.698, 0.717, 0.74, 0.765, 0.793, 0.826, 0.874, 0.954, 0.997, 1.019, 1.032, 1.044, 1.057, 1.069, 1.082, 1.095, 1.108, 1.122, 1.137, 1.152, 1.167, 1.184, 1.202, 1.222, 1.246, 1.269, 1.298, 1.335, 1.385, 1.456, 1.509, 1.526, 1.538, 1.55, 1.563, 1.575, 1.588, 1.601, 1.615, 1.629, 1.643, 1.659, 1.674, 1.692, 1.71, 1.731, 1.754, 1.779, 1.812, 1.856, 1.912, 1.982
0.0080, 0.44, 0.45, 0.461, 0.471, 0.481, 0.49, 0.5, 0.51, 0.521, 0.533, 0.547, 0.561, 0.576, 0.591, 0.607, 0.625, 0.645, 0.666, 0.694, 0.936, 0.954, 0.971, 0.988, 1.007, 1.02, 1.034, 1.047, 1.061, 1.076, 1.091, 1.107, 1.124, 1.145, 1.165, 1.191, 1.438, 1.456, 1.475, 1.492, 1.511, 1.525, 1.538, 1.551, 1.566, 1.581, 1.596, 1.613, 1.631, 1.652, 1.673, 1.7, 1.943, 1.962, 1.981, 2.0
0.438, 0.447, 0.455, 0.463, 0.471, 0.479, 0.487, 0.494, 0.502


0.934, 0.945, 0.955, 0.965, 0.975, 0.986, 0.996, 1.008, 1.436, 1.448, 1.459, 1.47, 1.482, 1.493, 1.504, 1.941, 1.953, 1.965, 1.977, 1.989

0.011, 0.533, 0.55, 0.567, 0.585, 0.603, 0.624, 0.647, 0.672, 0.703, 0.92, 0.93, 0.938, 0.946, 0.954, 0.961, 0.969, 0.976, 0.984, 0.992, 0.999, 1.007, 1.016, 1.029, 1.044, 1.061, 1.08, 1.097, 1.117, 1.139, 1.162, 1.189, 1.231, 1.421, 1.431, 1.439, 1.447, 1.455, 1.462, 1.47, 1.477, 1.485, 1.492, 1.5, 1.508, 1.516, 1.528, 1.542, 1.56, 1.577, 1.595, 1.615, 1.636, 1.66, 1.687, 1.731, 1.923, 1.933, 1.941, 1.949, 1.956, 1.964, 1.971, 1.979, 1.986, 1.994
0.447, 0.458, 0.467, 0.476, 0.485, 0.494, 0.502
0.0080, 0.523, 0.536, 0.549, 0.563, 0.577, 0.592, 0.606, 0.623, 0.641, 0.66, 0.682, 0.709, 0.756, 0.913, 0.922, 0.93, 0.936, 0.943, 0.949, 0.955, 0.961, 0.967, 0.974, 0.98, 0.986, 0.992, 0.998, 1.005, 1.011, 1.019, 1.029, 1.041, 1.053, 1.066, 1.081, 1.095, 1.111, 1.127, 1.145, 1.164, 1.186, 1.218, 1.416, 1.425, 1.432, 1.439, 1.445, 1.451, 1.458, 1.464, 1.47, 1.476, 1.483, 1.489, 1.495, 1.501, 1.507, 1.514, 1.523, 1.533, 1.544, 1.558, 1.571, 1.586, 1.6, 1.616, 1.633, 1.651, 1.669, 1.693, 1.729, 1.918, 1.927, 1.935, 1.941, 1.947, 1.954, 1.96, 1.966, 1.973, 1.979, 1.985, 1.991, 1.997
0.444, 0.458, 0.471, 0.483, 0.495, 0.508
0.465, 0.481, 0.495
0.01, 0.432, 0.44, 0.448, 0.455, 0.462, 0.469, 0.476, 0.483, 0.49, 0.497, 0.503, 0.512, 0.524, 0.541, 0.562, 0.589, 0.623, 1.039, 1.061, 1.088, 1.118, 1.54, 1.565, 1.591, 1.62
0.011, 0.473, 0.505, 0.529, 0.557, 0.593, 0.935, 0.949, 0.961, 0.972, 0.984, 0.996, 1.008, 1.021, 1.043, 1.073, 1.434, 1.446, 1.457, 1.469, 1.48, 1.491, 1.501, 1.512, 1.527, 1.547, 1.579, 1.935, 1.946, 1.956, 1.967, 1.978, 1.988, 1.998


0.944, 0.961, 0.977, 0.993, 1.01, 1.443, 1.459, 1.475, 1.489, 1.504, 1.944, 1.958, 1.973, 1.987
0.954, 0.973, 0.996, 1.456, 1.484, 1.513, 1.967, 2.0
0.437, 0.446, 0.454, 0.462, 0.469, 0.476, 0.484, 0.491, 0.499, 0.506, 0.522
0.449, 0.461, 0.471, 0.482, 0.492, 0.501
0.462, 0.477, 0.491, 0.502

1.008, 1.442, 1.445, 1.447, 1.45, 1.452, 1.455, 1.457, 1.459, 1.462, 1.464, 1.467, 1.469, 1.471, 1.474, 1.476, 1.478, 1.481, 1.483, 1.485, 1.488, 1.49, 1.492, 1.494, 1.497, 1.499, 1.501, 1.503, 1.506, 1.508, 1.51, 1.512, 1.931, 1.934, 1.936, 1.938, 1.941, 1.943, 1.945, 1.947, 1.949, 1.951, 1.954, 1.956, 1.958, 1.96, 1.962, 1.965, 1.967, 1.969, 1.971, 1.973, 1.975, 1.977, 1.98, 1.982, 1.984, 1.986, 1.988, 1.99, 1.992, 1.994, 1.997, 1.999
0.951, 0.964, 0.975, 0.989, 1.004, 1.449, 1.462, 1.475, 1.487, 1.498, 1.511, 1.948, 1.961, 1.974, 1.985, 1.996
0.011, 0.431, 0.44, 0.447, 0.455, 0.462, 0.469, 0.476, 0.484, 0.491, 0.498, 0.505, 0.515, 0.529, 0.549, 0.571, 0.598, 0.639, 1.037, 1.06, 1.087, 1.116, 1.537, 1.562, 1.586, 1.616

0.959, 0.984
0.927, 0.934, 0.939, 0.945, 0.951, 0.956, 0.961, 0.967, 0.972, 0.977, 0.982, 0.987, 0.993, 0.998, 1.003, 1.009, 1.427, 1.434, 1.44, 1.445, 1.45, 1.455, 1.46, 1.466, 1.471, 1.476, 1.481, 1.486, 1.491, 1.496, 1.501, 1.507, 1.512, 1.929, 1.935, 1.941, 1.946, 1.951, 1.956, 1.961, 1.966, 1.971, 1.976, 1.981, 1.986, 1.991, 1.996

0.456, 0.467, 0.477, 0.49, 0.501
0.942, 0.955, 0.966, 0.976, 0.987, 0.999, 1.444, 1.455, 1.467, 1.479, 1.49, 1.501, 1.946, 1.958, 1.97, 1.981, 1.992
0.431, 0.437, 0.442, 0.448, 0.453, 0.458, 0.463, 0.468, 0.473, 0.478, 0.484, 0.489, 0.494, 0.499, 0.503, 0.51, 0.522
0.436, 0.442, 0.447, 0.452, 0.457, 0.461, 0.466, 0.47, 0.475, 0.479, 0.484, 0.489, 0.493, 0.498, 0.502, 0.507
0.0070, 0.511, 0.523, 0.534, 0.545, 0.556, 0.566, 0.578, 0.589, 0.6, 0.612, 0.624, 0.637, 0.651, 0.664, 0.679, 0.695, 0.713, 0.733, 0.754, 0.781, 0.817, 0.882, 0.913, 0.923, 0.93, 0.937, 0.944, 0.95, 0.957, 0.963, 0.969, 0.976, 0.982, 0.989, 0.995, 1.002, 1.008, 1.016, 1.024, 1.034, 1.044, 1.054, 1.065, 1.076, 1.087, 1.098, 1.11, 1.122, 1.135, 1.148, 1.161, 1.176, 1.19, 1.207, 1.226, 1.249, 1.272, 1.302, 1.355, 1.415, 1.424, 1.432, 1.439, 1.446, 1.452, 1.459, 1.465, 1.472, 1.479, 1.485, 1.492, 1.498, 1.505, 1.512, 1.52, 1.529, 1.539, 1.548, 1.56, 1.57, 1.581, 1.593, 1.604, 1.616, 1.628, 1.641, 1.655, 1.668, 1.683, 1.699, 1.716, 1.736, 1.756, 1.781, 1.815, 1.917, 1.927, 1.935, 1.942, 1.949, 1.955, 1.962, 1.969, 1.976, 1.982, 1.989, 1.996
0.0070, 0.468, 0.495, 0.514, 0.525, 0.535, 0.545, 0.556, 0.567, 0.578, 0.589, 0.6, 0.612, 0.624, 0.637, 0.65, 0.663, 0.677, 0.692, 0.707, 0.725, 0.744, 0.764, 0.786, 0.811, 0.842, 0.868, 0.891, 0.911, 0.921, 0.928, 0.935, 0.942, 0.948, 0.955, 0.961, 0.968, 0.974, 0.98, 0.987, 0.993, 1.0, 1.007, 1.014, 1.022, 1.031, 1.041, 1.051, 1.062, 1.073, 1.084, 1.095, 1.106, 1.118, 1.13, 1.143, 1.156, 1.169, 1.183, 1.198, 1.214, 1.231, 1.251, 1.271, 1.293, 1.32, 1.352, 1.381, 1.409, 1.42, 1.428, 1.435, 1.442, 1.449, 1.455, 1.462, 1.469, 1.475, 1.482, 1.488, 1.495, 1.502, 1.508, 1.516, 1.524, 1.534, 1.543, 1.553, 1.564, 1.575, 1.586, 1.597, 1.608, 1.62, 1.632, 1.645, 1.658, 1.671, 1.685, 1.7, 1.716, 1.733, 1.751, 1.773, 1.795, 1.821, 1.853, 1.887, 1.915, 1.925, 1.933, 1.94, 1.947, 1.953, 1.96, 1.967, 1.974, 1.98, 1.987, 1.994



0.44, 0.452, 0.463, 0.474, 0.485, 0.495, 0.506

0.466, 0.479, 0.493, 0.503
0.01, 0.543, 0.569, 0.602, 0.921, 0.928, 0.935, 0.941, 0.946, 0.952, 0.958, 0.964, 0.969, 0.975, 0.98, 0.986, 0.992, 0.998, 1.003, 1.009, 1.017, 1.029, 1.048, 1.079, 1.423, 1.431, 1.437, 1.443, 1.449, 1.454, 1.46, 1.466, 1.472, 1.478, 1.483, 1.489, 1.495, 1.501, 1.507, 1.513, 1.522, 1.536, 1.561, 1.594, 1.926, 1.933, 1.94, 1.946, 1.952, 1.957, 1.963, 1.969, 1.975, 1.981, 1.987, 1.993, 1.999
1.495, 1.505, 1.512, 1.942, 1.947, 1.952, 1.957, 1.962, 1.966, 1.971, 1.975, 1.979, 1.982, 1.986, 1.99, 1.994, 1.997
0.924, 0.932, 0.939, 0.946, 0.953, 0.96, 0.967, 0.974, 0.981, 0.987, 0.994, 1.001, 1.008, 1.019, 1.426, 1.434, 1.442, 1.449, 1.456, 1.463, 1.47, 1.477, 1.484, 1.491, 1.498, 1.505, 1.512, 1.528, 1.929, 1.937, 1.945, 1.952, 1.959, 1.966, 1.973, 1.98, 1.987, 1.994
0.929, 0.938, 0.945, 0.952, 0.96, 0.966, 0.973, 0.98, 0.987, 0.994, 1.001, 1.008, 1.429, 1.438, 1.445, 1.452, 1.458, 1.465, 1.472, 1.479, 1.485, 1.492, 1.498, 1.505, 1.512, 1.931, 1.939, 1.946, 1.952, 1.959, 1.965, 1.972, 1.978, 1.985, 1.991, 1.998
0.528, 0.552, 0.579, 0.606, 0.64, 0.689, 0.915, 0.928, 0.939, 0.949, 0.959, 0.968, 0.978, 0.988, 0.998, 1.008, 1.021, 1.041, 1.065, 1.092, 1.121, 1.158, 1.418, 1.431, 1.441, 1.451, 1.461, 1.471, 1.481, 1.49, 1.5, 1.51, 1.524, 1.543, 1.568, 1.596, 1.626, 1.663, 1.92, 1.933, 1.943, 1.953, 1.963, 1.973, 1.983, 1.993


0.926, 0.935, 0.942, 0.949, 0.956, 0.963, 0.97, 0.977, 0.984, 0.991, 0.999, 1.006, 1.016, 1.429, 1.437, 1.445, 1.452, 1.459, 1.467, 1.474, 1.481, 1.489, 1.496, 1.503, 1.511, 1.932, 1.941, 1.949, 1.956, 1.964, 1.971, 1.979, 1.986, 1.994
0.0090, 0.451, 0.467, 0.483, 0.497, 0.512, 0.526, 0.542, 0.559, 0.579, 0.599, 0.624, 0.657, 0.922, 0.934, 0.945, 0.955, 0.964, 0.974, 0.984, 0.993, 1.004, 1.014, 1.026, 1.042, 1.059, 1.079, 1.098, 1.121, 1.152, 1.425, 1.437, 1.448, 1.458, 1.468, 1.478, 1.488, 1.498, 1.508, 1.52, 1.534, 1.548, 1.568, 1.587, 1.606, 1.632, 1.663, 1.929, 1.941, 1.951, 1.961, 1.972, 1.982, 1.992
0.922, 0.93, 0.937, 0.944, 0.95, 0.957, 0.963, 0.97, 0.976, 0.983, 0.989, 0.996, 1.002, 1.009, 1.019, 1.425, 1.433, 1.44, 1.447, 1.453, 1.46, 1.467, 1.473, 1.48, 1.487, 1.494, 1.5, 1.507, 1.515, 1.532, 1.928, 1.936, 1.943, 1.95, 1.957, 1.964, 1.971, 1.978, 1.985, 1.991, 1.998
0.523, 0.565, 0.933, 0.951, 0.968, 0.985, 1.002, 1.022, 1.06, 1.434, 1.451, 1.467, 1.484, 1.5, 1.518, 1.547, 1.599, 1.935, 1.952, 1.968, 1.984, 2.0
0.531, 0.944, 0.96, 0.975, 0.992, 1.009, 1.034, 1.442, 1.457, 1.472, 1.487, 1.501, 1.517, 1.543, 1.943, 1.957, 1.972, 1.985, 1.999
